Resource,MA_natural_gas_combined_cycle,CT_natural_gas_combined_cycle,ME_natural_gas_combined_cycle,MA_solar_pv,CT_onshore_wind,CT_solar_pv,ME_onshore_wind,MA_battery,CT_battery,ME_battery
t232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717391304347825,-0.26672778190222635,-0.2717391304347826
t298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17837714083358097,-0.20395718279056527,-0.2717391304347826
t337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
t465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599999999999997,0.047125213656079044,0.04193147256972794
