Resource,MA_natural_gas_combined_cycle,CT_natural_gas_combined_cycle,ME_natural_gas_combined_cycle
t73,0.0,0.0,0.0
t74,0.0,0.0,0.0
t75,0.0,0.0,0.0
t76,0.0,0.0,0.0
t77,0.0,0.0,0.0
t78,0.0,0.0,0.0
t79,0.0,0.0,0.0
t80,0.0,0.0,0.0
t81,0.0,0.0,0.0
t82,0.0,0.0,0.0
t83,0.0,0.0,0.0
t84,0.0,0.0,0.0
t85,0.0,0.0,0.0
t86,0.0,0.0,0.0
t87,0.0,0.0,0.0
t88,0.0,0.0,0.0
t89,0.0,0.0,0.0
t90,29414.32315773911,0.0,0.0
t91,32352.62036090739,0.0,0.0
t92,25960.840549162658,0.0,0.0
t93,32352.62036090739,0.0,0.0
t94,32352.62036090739,0.0,0.0
t95,32352.62036090739,0.0,0.0
t96,32352.62036090739,0.0,0.0
t97,27814.706828843926,0.0,0.0
t98,15428.4508915705,0.0,0.0
t99,32352.62036090739,0.0,0.0
t100,32352.62036090739,0.0,0.0
t101,25747.335126341823,0.0,0.0
t102,32352.62036090739,0.0,0.0
t103,32352.62036090739,0.0,0.0
t104,32352.62036090739,0.0,0.0
t105,23737.49586408238,0.0,0.0
t106,3031.8188331016545,0.0,0.0
t107,3031.8188331016545,0.0,0.0
t108,3031.8188331016545,0.0,0.0
t109,3031.8188331016545,0.0,0.0
t110,3031.8188331016545,0.0,0.0
t111,6478.24536987533,0.0,0.0
t112,6478.24536987533,0.0,0.0
t113,6478.24536987533,0.0,0.0
t114,6478.24536987533,0.0,0.0
t115,6478.24536987533,0.0,0.0
t116,6478.24536987533,0.0,0.0
t117,6478.24536987533,0.0,0.0
t118,6478.24536987533,0.0,0.0
t119,6478.24536987533,0.0,0.0
t120,6449.973270661324,0.0,0.0
t121,2303.8962339411128,0.0,0.0
t122,2303.8962339411128,0.0,0.0
t123,2303.8962339411128,0.0,0.0
t124,2303.8962339411128,0.0,0.0
t125,2303.8962339411128,0.0,0.0
t126,2303.8962339411128,0.0,0.0
t127,2303.8962339411128,0.0,0.0
t128,4922.855200728873,0.0,0.0
t129,4922.855200728873,0.0,0.0
t130,4922.855200728873,0.0,0.0
t131,4258.532487714898,0.0,0.0
t132,4922.855200728873,0.0,0.0
t133,4922.855200728873,0.0,0.0
t134,4922.855200728873,0.0,0.0
t135,4922.855200728873,0.0,0.0
t136,4922.855200728873,0.0,0.0
t137,4922.855200728873,0.0,0.0
t138,4922.855200728873,0.0,0.0
t139,4922.855200728873,0.0,0.0
t140,4922.855200728873,0.0,0.0
t141,3476.8106401155587,0.0,0.0
t142,326.18331164908005,0.0,0.0
t143,0.0,0.0,0.0
t144,0.0,0.0,0.0
t145,0.0,0.0,0.0
t146,0.0,0.0,0.0
t147,0.0,0.0,0.0
t148,0.0,0.0,0.0
t149,0.0,0.0,0.0
t150,0.0,0.0,0.0
t151,0.0,0.0,0.0
t152,0.0,0.0,0.0
t153,0.0,0.0,0.0
t154,0.0,0.0,0.0
t155,0.0,0.0,0.0
t156,0.0,0.0,0.0
t157,0.0,0.0,0.0
t158,0.0,0.0,0.0
t159,0.0,0.0,0.0
t160,0.0,0.0,0.0
t161,0.0,0.0,0.0
t162,0.0,0.0,0.0
t163,0.0,0.0,0.0
t164,0.0,0.0,0.0
t165,0.0,0.0,0.0
t166,0.0,0.0,0.0
t167,0.0,0.0,0.0
t168,0.0,0.0,0.0
t169,0.0,0.0,0.0
t170,0.0,0.0,0.0
t171,0.0,0.0,0.0
t172,0.0,0.0,0.0
t173,0.0,0.0,0.0
t174,0.0,0.0,0.0
t175,0.0,0.0,0.0
t176,0.0,0.0,0.0
t177,0.0,0.0,0.0
t178,0.0,0.0,0.0
t179,0.0,0.0,0.0
t180,0.0,0.0,0.0
t181,0.0,0.0,0.0
t182,0.0,0.0,0.0
t183,0.0,0.0,0.0
t184,0.0,0.0,0.0
t185,0.0,0.0,0.0
t186,0.0,0.0,0.0
t187,0.0,0.0,0.0
t188,0.0,0.0,0.0
t189,0.0,0.0,0.0
t190,0.0,0.0,0.0
t191,0.0,0.0,0.0
t192,0.0,0.0,0.0
t193,0.0,0.0,0.0
t194,0.0,0.0,0.0
t195,0.0,0.0,0.0
t196,0.0,0.0,0.0
t197,0.0,0.0,0.0
t198,0.0,0.0,0.0
t199,0.0,0.0,0.0
t200,0.0,0.0,0.0
t201,0.0,0.0,0.0
t202,0.0,0.0,0.0
t203,0.0,0.0,0.0
t204,0.0,0.0,0.0
t205,0.0,0.0,0.0
t206,0.0,0.0,0.0
t207,0.0,0.0,0.0
t208,0.0,0.0,0.0
t209,0.0,0.0,0.0
t210,1158.7478934527185,0.0,0.0
t211,1274.4991781669971,0.0,0.0
t212,1274.4991781669971,0.0,0.0
t213,1274.4991781669971,0.0,0.0
t214,1274.4991781669971,0.0,0.0
t215,1274.4991781669971,0.0,0.0
t216,1274.4991781669971,0.0,0.0
t217,1274.4991781669971,0.0,0.0
t218,596.4656153821547,0.0,0.0
t219,1274.4991781669971,0.0,0.0
t220,1274.4991781669971,0.0,0.0
t221,1274.4991781669971,0.0,0.0
t222,1274.4991781669971,0.0,0.0
t223,1274.4991781669971,0.0,0.0
t224,1274.4991781669971,0.0,0.0
t225,1274.4991781669971,0.0,0.0
t226,596.4656153821547,0.0,0.0
t227,596.4656153821547,0.0,0.0
t228,596.4656153821547,0.0,0.0
t229,596.4656153821547,0.0,0.0
t230,596.4656153821547,0.0,0.0
t231,596.4656153821547,0.0,0.0
t232,596.4656153821547,0.0,0.0
t233,596.4656153821547,0.0,0.0
t234,33667.78798094495,0.0,0.0
t235,36752.26840544552,0.0,0.0
t236,36752.26840544552,0.0,0.0
t237,36752.26840544552,0.0,0.0
t238,36752.26840544552,0.0,0.0
t239,28198.292883981612,0.0,0.0
t240,36752.26840544552,0.0,0.0
t241,19550.984397950368,0.0,0.0
t242,17200.0616137485,0.0,0.0
t243,29656.92006687387,0.0,0.0
t244,36752.26840544552,0.0,0.0
t245,36752.26840544552,0.0,0.0
t246,36752.26840544552,0.0,0.0
t247,36752.26840544552,0.0,0.0
t248,36752.26840544552,0.0,0.0
t249,36752.26840544552,0.0,0.0
t250,17200.0616137485,0.0,0.0
t251,17200.0616137485,0.0,0.0
t252,17200.0616137485,0.0,0.0
t253,17200.0616137485,0.0,0.0
t254,17200.0616137485,0.0,0.0
t255,17200.0616137485,0.0,0.0
t256,17200.0616137485,0.0,0.0
t257,22469.28110573,0.0,0.0
t258,36752.26840544552,0.0,0.0
t259,36752.26840544552,0.0,0.0
t260,36752.26840544552,0.0,0.0
t261,36752.26840544552,0.0,0.0
t262,33718.31941651569,0.0,0.0
t263,17200.0616137485,0.0,0.0
t264,23812.631664378983,0.0,0.0
t265,26903.509923895344,0.0,0.0
t266,26719.241968705777,0.0,0.0
t267,32137.002692227838,0.0,0.0
t268,36752.26840544552,0.0,0.0
t269,36752.26840544552,0.0,0.0
t270,36752.26840544552,0.0,0.0
t271,36752.26840544552,0.0,0.0
t272,36752.26840544552,0.0,0.0
t273,34109.532695667906,0.0,0.0
t274,10588.080916182778,0.0,0.0
t275,10588.080916182778,0.0,0.0
t276,10588.080916182778,0.0,0.0
t277,10588.080916182778,0.0,0.0
t278,10588.080916182778,0.0,0.0
t279,10588.080916182778,0.0,0.0
t280,22624.104521758076,0.0,0.0
t281,22624.104521758076,0.0,0.0
t282,22624.104521758076,0.0,0.0
t283,22624.104521758076,0.0,0.0
t284,22624.104521758076,0.0,0.0
t285,22624.104521758076,0.0,0.0
t286,22624.104521758076,0.0,0.0
t287,22325.099131468356,0.0,0.0
t288,11094.994077191883,0.0,0.0
t289,0.0,0.0,0.0
t290,0.0,0.0,0.0
t291,0.0,0.0,0.0
t292,0.0,0.0,0.0
t293,0.0,0.0,0.0
t294,0.0,0.0,0.0
t295,0.0,0.0,0.0
t296,0.0,0.0,0.0
t297,0.0,0.0,0.0
t298,0.0,0.0,0.0
t299,0.0,0.0,0.0
t300,0.0,0.0,0.0
t301,0.0,0.0,0.0
t302,0.0,0.0,0.0
t303,0.0,0.0,0.0
t304,0.0,0.0,0.0
t305,0.0,0.0,0.0
t306,0.0,0.0,0.0
t307,0.0,0.0,0.0
t308,0.0,0.0,0.0
t309,0.0,0.0,0.0
t310,0.0,0.0,0.0
t311,0.0,0.0,0.0
t312,0.0,0.0,0.0
t313,0.0,0.0,0.0
t314,0.0,0.0,0.0
t315,0.0,0.0,0.0
t316,0.0,0.0,0.0
t317,0.0,0.0,0.0
t318,0.0,0.0,0.0
t319,0.0,0.0,0.0
t320,0.0,0.0,0.0
t321,0.0,0.0,0.0
t322,0.0,0.0,0.0
t323,0.0,0.0,0.0
t324,0.0,0.0,0.0
t325,0.0,0.0,0.0
t326,0.0,0.0,0.0
t327,0.0,0.0,0.0
t328,0.0,0.0,0.0
t329,0.0,0.0,0.0
t330,0.0,0.0,0.0
t331,0.0,0.0,0.0
t332,0.0,0.0,0.0
t333,0.0,0.0,0.0
t334,0.0,0.0,0.0
t335,0.0,0.0,0.0
t336,0.0,0.0,0.0
t337,0.0,0.0,0.0
t338,0.0,0.0,0.0
t339,0.0,0.0,0.0
t340,0.0,0.0,0.0
t341,0.0,0.0,0.0
t342,0.0,0.0,0.0
t343,0.0,0.0,0.0
t344,0.0,0.0,0.0
t345,0.0,0.0,0.0
t346,0.0,0.0,0.0
t347,0.0,0.0,0.0
t348,0.0,0.0,0.0
t349,0.0,0.0,0.0
t350,0.0,0.0,0.0
t351,0.0,0.0,0.0
t352,0.0,0.0,0.0
t353,0.0,0.0,0.0
t354,0.0,0.0,0.0
t355,0.0,0.0,0.0
t356,0.0,0.0,0.0
t357,0.0,0.0,0.0
t358,0.0,0.0,0.0
t359,0.0,0.0,0.0
t360,0.0,0.0,0.0
t361,0.0,0.0,0.0
t362,0.0,0.0,0.0
t363,0.0,0.0,0.0
t364,0.0,0.0,0.0
t365,0.0,0.0,0.0
t366,0.0,0.0,0.0
t367,0.0,0.0,0.0
t368,0.0,0.0,0.0
t369,0.0,0.0,0.0
t370,0.0,0.0,0.0
t371,0.0,0.0,0.0
t372,0.0,0.0,0.0
t373,0.0,0.0,0.0
t374,0.0,0.0,0.0
t375,0.0,0.0,0.0
t376,0.0,0.0,0.0
t377,0.0,0.0,0.0
t378,0.0,0.0,0.0
t379,0.0,0.0,0.0
t380,0.0,0.0,0.0
t381,0.0,0.0,0.0
t382,0.0,0.0,0.0
t383,0.0,0.0,0.0
t384,0.0,0.0,0.0
t385,0.0,0.0,0.0
t386,0.0,0.0,0.0
t387,0.0,0.0,0.0
t388,0.0,0.0,0.0
t389,0.0,0.0,0.0
t390,0.0,0.0,0.0
t391,0.0,0.0,0.0
t392,0.0,0.0,0.0
t393,0.0,0.0,0.0
t394,0.0,0.0,0.0
t395,0.0,0.0,0.0
t396,0.0,0.0,0.0
t397,0.0,0.0,0.0
t398,0.0,0.0,0.0
t399,0.0,0.0,0.0
t400,0.0,0.0,0.0
t401,0.0,0.0,0.0
t402,0.0,0.0,0.0
t403,0.0,0.0,0.0
t404,0.0,0.0,0.0
t405,0.0,0.0,0.0
t406,0.0,0.0,0.0
t407,0.0,0.0,0.0
t408,0.0,0.0,0.0
t409,0.0,0.0,0.0
t410,0.0,0.0,0.0
t411,0.0,0.0,0.0
t412,0.0,0.0,0.0
t413,0.0,0.0,0.0
t414,0.0,0.0,0.0
t415,0.0,0.0,0.0
t416,0.0,0.0,0.0
t417,0.0,0.0,0.0
t418,0.0,0.0,0.0
t419,0.0,0.0,0.0
t420,0.0,0.0,0.0
t421,0.0,0.0,0.0
t422,0.0,0.0,0.0
t423,0.0,0.0,0.0
t424,0.0,0.0,0.0
t425,0.0,0.0,0.0
t426,0.0,0.0,0.0
t427,0.0,0.0,0.0
t428,0.0,0.0,0.0
t429,0.0,0.0,0.0
t430,0.0,0.0,0.0
t431,0.0,0.0,0.0
t432,0.0,0.0,0.0
t433,0.0,0.0,0.0
t434,0.0,0.0,0.0
t435,0.0,0.0,0.0
t436,0.0,0.0,0.0
t437,0.0,0.0,0.0
t438,0.0,0.0,0.0
t439,0.0,0.0,0.0
t440,0.0,0.0,0.0
t441,0.0,0.0,0.0
t442,0.0,0.0,0.0
t443,0.0,0.0,0.0
t444,0.0,0.0,0.0
t445,0.0,0.0,0.0
t446,0.0,0.0,0.0
t447,0.0,0.0,0.0
t448,0.0,0.0,0.0
t449,0.0,0.0,0.0
t450,0.0,0.0,0.0
t451,0.0,0.0,0.0
t452,0.0,0.0,0.0
t453,0.0,0.0,0.0
t454,0.0,0.0,0.0
t455,0.0,0.0,0.0
t456,0.0,0.0,0.0
t457,0.0,0.0,0.0
t458,0.0,0.0,0.0
t459,0.0,0.0,0.0
t460,0.0,0.0,0.0
t461,0.0,0.0,0.0
t462,0.0,0.0,0.0
t463,0.0,0.0,0.0
t464,0.0,0.0,0.0
t465,0.0,0.0,0.0
t466,0.0,0.0,0.0
t467,0.0,0.0,0.0
t468,0.0,0.0,0.0
t469,0.0,0.0,0.0
t470,0.0,0.0,0.0
t471,0.0,0.0,0.0
t472,0.0,0.0,0.0
t473,0.0,0.0,0.0
t474,0.0,8049.117045964966,0.0
t475,0.0,8740.500452548584,0.0
t476,0.0,8740.500452548584,0.0
t477,0.0,8740.500452548584,0.0
t478,0.0,8740.500452548584,0.0
t479,0.0,8740.500452548584,0.0
t480,0.0,8740.500452548584,0.0
t481,0.0,8548.209442592515,0.0
t482,0.0,2954.2891529614217,0.0
t483,0.0,2954.2891529614217,0.0
t484,0.0,7374.466147252081,0.0
t485,0.0,8740.500452548584,0.0
t486,0.0,8740.500452548584,0.0
t487,0.0,8740.500452548584,0.0
t488,0.0,8740.500452548584,0.0
t489,0.0,8740.500452548584,0.0
t490,0.0,3415.520623807321,0.0
t491,0.0,2954.2891529614217,0.0
t492,0.0,2954.2891529614217,0.0
t493,0.0,2954.2891529614217,0.0
t494,0.0,2954.2891529614217,0.0
t495,0.0,2954.2891529614217,0.0
t496,0.0,2954.2891529614217,0.0
t497,0.0,2954.2891529614217,0.0
t498,0.0,8548.209442592515,0.0
t499,0.0,8740.500452548584,0.0
t500,0.0,8740.500452548584,0.0
t501,0.0,8740.500452548584,0.0
t502,0.0,8740.500452548584,0.0
t503,0.0,5593.920289631094,0.0
t504,0.0,0.0,0.0
t505,0.0,0.0,0.0
t506,0.0,0.0,0.0
t507,0.0,0.0,0.0
t508,0.0,0.0,0.0
t509,0.0,0.0,0.0
t510,0.0,0.0,0.0
t511,0.0,0.0,0.0
t512,0.0,0.0,0.0
t513,0.0,0.0,0.0
t514,0.0,0.0,0.0
t515,0.0,0.0,0.0
t516,0.0,0.0,0.0
t517,0.0,0.0,0.0
t518,0.0,0.0,0.0
t519,0.0,0.0,0.0
t520,0.0,0.0,0.0
t521,0.0,0.0,0.0
t522,0.0,0.0,0.0
t523,0.0,0.0,0.0
t524,0.0,0.0,0.0
t525,0.0,0.0,0.0
t526,0.0,0.0,0.0
t527,0.0,0.0,0.0
t528,0.0,0.0,0.0
t529,0.0,0.0,0.0
t530,0.0,0.0,0.0
t531,0.0,0.0,0.0
t532,0.0,0.0,0.0
t533,0.0,0.0,0.0
t534,0.0,0.0,0.0
t535,0.0,0.0,0.0
t536,0.0,0.0,0.0
t537,0.0,0.0,0.0
t538,0.0,0.0,0.0
t539,0.0,0.0,0.0
t540,0.0,0.0,0.0
t541,0.0,0.0,0.0
t542,0.0,0.0,0.0
t543,0.0,0.0,0.0
t544,0.0,0.0,0.0
t545,0.0,0.0,0.0
t546,0.0,0.0,0.0
t547,0.0,0.0,0.0
t548,0.0,0.0,0.0
t549,0.0,0.0,0.0
t550,0.0,0.0,0.0
t551,0.0,0.0,0.0
t552,0.0,0.0,0.0
t553,0.0,0.0,0.0
t554,0.0,0.0,0.0
t555,0.0,0.0,0.0
t556,0.0,0.0,0.0
t557,0.0,0.0,0.0
t558,0.0,0.0,0.0
t559,0.0,0.0,0.0
t560,0.0,0.0,0.0
t561,0.0,0.0,0.0
t562,0.0,0.0,0.0
t563,0.0,0.0,0.0
t564,0.0,0.0,0.0
t565,0.0,0.0,0.0
t566,0.0,0.0,0.0
t567,0.0,0.0,0.0
t568,0.0,0.0,0.0
t569,0.0,0.0,0.0
t570,0.0,0.0,0.0
t571,0.0,0.0,0.0
t572,0.0,0.0,0.0
t573,0.0,0.0,0.0
t574,0.0,0.0,0.0
t575,0.0,0.0,0.0
t576,0.0,0.0,0.0
t577,0.0,0.0,0.0
t578,0.0,0.0,0.0
t579,0.0,0.0,0.0
t580,0.0,0.0,0.0
t581,0.0,0.0,0.0
t582,0.0,0.0,0.0
t583,0.0,0.0,0.0
t584,0.0,0.0,0.0
t585,0.0,0.0,0.0
t586,0.0,0.0,0.0
t587,0.0,0.0,0.0
t588,0.0,0.0,0.0
t589,0.0,0.0,0.0
t590,0.0,0.0,0.0
t591,0.0,0.0,0.0
t592,0.0,0.0,0.0
t593,0.0,0.0,0.0
t594,0.0,0.0,0.0
t595,0.0,0.0,4647.005054937303
t596,0.0,0.0,5819.824130012382
t597,0.0,0.0,5819.824130012382
t598,0.0,0.0,5819.824130012382
t599,0.0,0.0,5819.824130012382
t600,0.0,0.0,4196.70658892106
t601,0.0,0.0,472.01914571313574
t602,0.0,0.0,0.0
t603,0.0,0.0,0.0
t604,0.0,0.0,0.0
t605,0.0,0.0,0.0
t606,0.0,0.0,0.0
t607,0.0,0.0,0.0
t608,0.0,0.0,0.0
t609,0.0,0.0,0.0
t610,0.0,0.0,0.0
t611,0.0,0.0,0.0
t612,0.0,0.0,0.0
t613,0.0,0.0,0.0
t614,0.0,0.0,0.0
t615,0.0,0.0,0.0
t616,0.0,0.0,0.0
t617,0.0,0.0,0.0
t618,0.0,0.0,0.0
t619,0.0,0.0,0.0
t620,0.0,0.0,0.0
t621,0.0,0.0,0.0
t622,0.0,0.0,0.0
t623,0.0,0.0,0.0
t624,0.0,0.0,0.0
t625,0.0,0.0,0.0
t626,0.0,0.0,0.0
t627,0.0,0.0,0.0
t628,0.0,0.0,0.0
t629,0.0,0.0,0.0
t630,0.0,0.0,0.0
t631,0.0,0.0,0.0
t632,0.0,0.0,0.0
t633,0.0,0.0,0.0
t634,0.0,0.0,0.0
t635,0.0,0.0,0.0
t636,0.0,0.0,0.0
t637,0.0,0.0,0.0
t638,0.0,0.0,0.0
t639,0.0,0.0,0.0
t640,0.0,0.0,0.0
t641,0.0,0.0,0.0
t642,0.0,0.0,0.0
t643,0.0,0.0,0.0
t644,0.0,0.0,0.0
t645,0.0,0.0,0.0
t646,0.0,0.0,0.0
t647,0.0,0.0,0.0
t648,0.0,0.0,0.0
t649,0.0,0.0,0.0
t650,0.0,0.0,0.0
t651,0.0,0.0,0.0
t652,0.0,0.0,0.0
t653,0.0,0.0,0.0
t654,0.0,0.0,0.0
t655,0.0,0.0,0.0
t656,0.0,0.0,0.0
t657,0.0,0.0,0.0
t658,0.0,0.0,0.0
t659,0.0,0.0,0.0
t660,0.0,0.0,0.0
t661,0.0,0.0,0.0
t662,0.0,0.0,0.0
t663,0.0,0.0,0.0
t664,0.0,0.0,0.0
t665,0.0,0.0,0.0
t666,0.0,0.0,0.0
t667,0.0,0.0,0.0
t668,0.0,0.0,0.0
t669,0.0,0.0,0.0
t670,0.0,0.0,0.0
t671,0.0,0.0,0.0
t672,0.0,0.0,0.0
t673,0.0,3732.104633291196,0.0
t674,0.0,3732.104633291195,0.0
t675,0.0,0.0,0.0
t676,0.0,0.0,0.0
t677,0.0,0.0,0.0
t678,0.0,0.0,0.0
t679,0.0,0.0,0.0
t680,0.0,0.0,0.0
t681,0.0,0.0,0.0
t682,0.0,0.0,0.0
t683,0.0,0.0,0.0
t684,0.0,0.0,0.0
t685,0.0,0.0,0.0
t686,0.0,0.0,0.0
t687,0.0,0.0,0.0
t688,0.0,0.0,0.0
t689,0.0,0.0,0.0
t690,0.0,0.0,0.0
t691,0.0,0.0,0.0
t692,0.0,0.0,0.0
t693,0.0,0.0,0.0
t694,0.0,0.0,0.0
t695,0.0,0.0,0.0
t696,0.0,0.0,0.0
t697,0.0,0.0,0.0
t698,0.0,0.0,0.0
t699,0.0,0.0,0.0
t700,0.0,0.0,0.0
t701,0.0,0.0,0.0
t702,0.0,0.0,0.0
t703,0.0,0.0,0.0
t704,0.0,0.0,0.0
t705,0.0,0.0,0.0
t706,0.0,0.0,0.0
t707,0.0,0.0,0.0
t708,0.0,0.0,0.0
t709,0.0,0.0,0.0
t710,0.0,0.0,0.0
t711,0.0,0.0,0.0
t712,0.0,0.0,0.0
t713,0.0,0.0,0.0
t714,12676.261631911702,9163.58580276301,5461.193904719505
t715,13942.536701371379,9950.697125987163,6839.49935272707
t716,13942.536701371379,9950.697125987163,6839.49935272707
t717,13942.536701371379,9950.697125987163,6839.49935272707
t718,13942.536701371379,9950.697125987163,6839.49935272707
t719,13942.536701371379,9950.697125987163,6839.49935272707
t720,13942.536701371379,9950.697125987163,6839.49935272707
t721,13942.536701371379,9950.697125987163,6839.49935272707
t722,13942.536701371379,9950.697125987163,6839.49935272707
t723,13942.536701371379,9950.697125987163,6839.49935272707
t724,13942.536701371379,9950.697125987163,6839.49935272707
t725,13942.536701371379,9950.697125987163,6839.49935272707
t726,13942.536701371379,9950.697125987163,6839.49935272707
t727,10994.740135682974,9731.781789215445,6839.49935272707
t728,2071.516646805291,3363.335628583661,2462.219766981745
t729,0.0,3363.335628583661,0.0
t730,0.0,3363.335628583661,0.0
t731,0.0,3363.335628583661,0.0
t732,0.0,3363.335628583661,0.0
t733,0.0,3363.335628583661,0.0
t734,0.0,3363.335628583661,0.0
t735,0.0,3363.335628583661,0.0
t736,0.0,3363.335628583661,0.0
t737,0.0,3363.3356285836608,0.0
t738,23790.87605696538,9731.781789215445,5461.193904719505
t739,26167.42792267479,9950.697125987163,6839.49935272707
t740,26167.42792267479,9950.697125987163,6839.49935272707
t741,26167.42792267479,9950.697125987163,6839.49935272707
t742,26167.42792267479,9950.697125987163,6839.49935272707
t743,26167.42792267479,9950.697125987163,6839.49935272707
t744,26167.42792267479,9950.697125987163,6839.49935272707
t745,26167.42792267479,9950.697125987163,6839.49935272707
t746,26167.42792267479,9950.697125987163,6839.49935272707
t747,26167.42792267479,9950.697125987163,6839.49935272707
t748,26167.42792267479,9950.697125987163,6839.49935272707
t749,26167.42792267479,9950.697125987163,6839.49935272707
t750,26167.42792267479,9950.697125987163,6839.49935272707
t751,26167.42792267479,9950.697125987163,6839.49935272707
t752,12053.45730800995,3582.250965355379,4377.279585745325
t753,0.0,1957.9865538251402,0.0
t754,0.0,1957.9865538251402,0.0
t755,0.0,1957.9865538251402,0.0
t756,0.0,1957.9865538251402,0.0
t757,0.0,1957.9865538251402,0.0
t758,0.0,1957.9865538251402,0.0
t759,0.0,1957.9865538251402,0.0
t760,0.0,1957.9865538251402,0.0
t761,5511.128066450473,2085.4294656125758,3916.7777911184603
t762,7839.1476703524795,5792.859626701598,4905.300861773079
t763,7762.121638244955,5792.859626701598,4905.300861773079
t764,7762.121638244955,5792.859626701598,4905.300861773079
t765,7762.121638244955,5792.859626701598,4905.300861773079
t766,7762.121638244955,5792.859626701598,4905.300861773079
t767,7762.121638244955,5792.859626701598,2325.112608480439
t768,7762.121638244955,5792.859626701598,2325.112608480439
t769,7762.121638244955,5792.859626701598,4905.300861773079
t770,7762.121638244955,5792.859626701598,3284.77427255559
t771,7762.121638244955,5792.859626701598,4905.300861773079
t772,7762.121638244955,5792.859626701598,4905.300861773079
t773,7762.121638244956,5665.416714914163,4905.300861773079
t774,2794.363789768184,1957.9865538251402,2325.112608480439
t775,3821.3521911359776,3707.4301610890225,3139.3925515347705
t776,0.0,0.0,0.0
t777,0.0,0.0,0.0
t778,0.0,0.0,0.0
t779,0.0,0.0,0.0
t780,0.0,0.0,0.0
t781,0.0,0.0,0.0
t782,0.0,0.0,0.0
t783,0.0,0.0,0.0
t784,0.0,0.0,0.0
t785,0.0,0.0,0.0
t786,0.0,0.0,0.0
t787,0.0,0.0,0.0
t788,0.0,0.0,0.0
t789,0.0,0.0,0.0
t790,0.0,0.0,0.0
t791,0.0,0.0,0.0
t792,0.0,0.0,0.0
t793,0.0,0.0,0.0
t794,0.0,0.0,0.0
t795,0.0,0.0,0.0
t796,0.0,0.0,0.0
t797,0.0,0.0,0.0
t798,0.0,0.0,0.0
t799,0.0,0.0,0.0
t800,0.0,0.0,0.0
t801,0.0,0.0,0.0
t802,0.0,0.0,0.0
t803,0.0,0.0,0.0
t804,0.0,0.0,0.0
t805,0.0,0.0,0.0
t806,0.0,0.0,0.0
t807,0.0,0.0,0.0
t808,0.0,0.0,0.0
t809,0.0,0.0,0.0
t810,0.0,0.0,0.0
t811,8560.034872552684,0.0,0.0
t812,9415.125992282456,0.0,0.0
t813,9415.125992282456,0.0,0.0
t814,9415.125992282456,0.0,0.0
t815,9415.125992282456,0.0,0.0
t816,9415.125992282456,0.0,0.0
t817,9415.125992282456,0.0,0.0
t818,9415.125992282456,0.0,0.0
t819,9415.125992282456,0.0,0.0
t820,9415.125992282456,0.0,0.0
t821,6025.680635060771,0.0,0.0
t822,0.0,0.0,0.0
t823,0.0,0.0,0.0
t824,0.0,0.0,0.0
t825,0.0,0.0,0.0
t826,0.0,0.0,0.0
t827,0.0,0.0,0.0
t828,0.0,0.0,0.0
t829,0.0,0.0,0.0
t830,0.0,0.0,0.0
t831,0.0,0.0,0.0
t832,0.0,0.0,0.0
t833,0.0,0.0,0.0
