Resource,MA_battery,CT_battery,ME_battery,Total
t145,2031.4006333917796,3035.7692460919184,0.0,5067.1698794836975
t146,2392.1029846020197,3138.8459455288958,0.0,5530.948930130915
t147,2575.9904577680245,3192.4054070010525,0.0,5768.395864769077
t148,2644.695667522356,3204.703634029453,0.0,5849.399301551809
t149,2580.0319406947497,2804.5599729630517,0.0,5384.591913657801
t150,2276.9207211903454,790.3687735965965,0.0,3067.2894947869418
t151,0.0,0.0,0.0,0.0
t152,0.0,0.0,5599.325291874628,5599.325291874628
t153,2895.8437335655512,1204.4809232722328,0.0,4100.324656837784
t154,2675.2940632007426,0.0,0.0,2675.2940632007426
t155,2895.8437335655512,717.0235467311051,897.4586856419817,4510.325965938638
t156,2895.8437335655512,1104.123521361367,0.0,3999.967254926918
t157,2895.8437335655512,4716.163970881595,0.0,7612.007704447145
t158,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t159,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t160,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t161,2639.710846016836,4723.423430741049,0.0,7363.134276757884
t162,0.0,840.2639603587776,0.0,840.2639603587776
t163,0.0,246.1401732474302,0.0,246.1401732474302
t164,0.0,0.0,0.0,0.0
t165,0.0,1181.8399903812206,0.0,1181.8399903812206
t166,396.6207895313616,2529.9574414400718,0.0,2926.578230971433
t167,1003.8535992718494,2706.681895838232,0.0,3710.5354951100812
t168,1652.511609011274,2834.320476740947,5599.325291874628,10086.157377626849
t169,1708.081999253748,2943.8086613001033,5599.325291874628,10251.21595242848
t170,1950.5709748572713,3012.5264609247574,0.0,4963.097435782029
t171,2033.4213748551422,3035.7692460919184,5599.325291874628,10668.51591282169
t172,2026.3487797333726,3034.758690215085,0.0,5061.107469948458
t173,1921.2702236385119,3004.4420139100916,5599.325291874628,10525.037529423233
t174,1678.781248034989,2934.713658408606,0.0,4613.494906443595
t175,1285.7470334109457,2662.319912647382,0.0,3948.0669460583276
t176,1334.3612389574612,2262.1852705941183,5599.325291874628,9195.871801426209
t177,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t178,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t179,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t180,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t181,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t182,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t183,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t184,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t185,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t186,0.0,2978.748904963938,5599.325291874628,8578.074196838566
t187,0.0,1868.5772083496631,0.0,1868.5772083496631
t188,0.0,1708.6116443207952,5599.325291874628,7307.936936195423
t189,0.0,2043.4033750417927,0.0,2043.4033750417927
t190,0.0,2207.9091356846343,0.0,2207.9091356846343
t191,0.0,0.0,0.0,0.0
t192,0.0,0.0,0.0,0.0
t193,0.0,0.0,0.0,0.0
t194,0.0,0.0,5599.325291874628,5599.325291874628
t195,0.0,0.0,0.0,0.0
t196,0.0,0.0,4964.936680592231,4964.936680592231
t197,1308.9855602396162,323.64068954039385,0.0,1632.62624978001
t198,582.5290041607296,1834.4942324447225,0.0,2417.023236605452
t199,0.0,2012.8170372169168,5091.986473879253,7104.80351109617
t200,0.0,791.8749793431336,0.0,791.8749793431336
t201,1766.3283734965348,5148.817543637069,4239.406525714534,11154.552442848139
t202,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t203,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t204,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t205,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t206,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t207,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t208,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t209,2895.8437335655512,6231.221092812329,0.0,9127.06482637788
t210,0.0,0.0,0.0,0.0
t211,0.0,0.0,4976.576119680777,4976.576119680777
t212,0.0,0.0,0.0,0.0
t213,0.0,0.0,0.0,0.0
t214,0.0,0.0,0.0,0.0
t215,0.0,528.8514861820888,0.0,528.8514861820888
t216,-12.694867577845653,376.11919151766494,0.0,363.4243239398193
t217,1650.490867547912,1739.4497232252295,0.0,3389.9405907731416
t218,1855.6677564917093,625.3046075934741,0.0,2480.9723640851835
t219,0.0,0.0,1.064935647978044,1.064935647978044
t220,0.0,0.0,3117.9525747912758,3117.9525747912758
t221,0.0,0.0,0.0,0.0
t222,0.0,0.0,3855.1092534278996,3855.1092534278996
t223,0.0,0.0,0.0,0.0
t224,0.0,0.0,2153.999920987564,2153.999920987564
t225,0.0,0.0,0.0,0.0
t226,0.0,0.0,0.0,0.0
t227,1197.7077100568386,0.0,0.0,1197.7077100568386
t228,2130.073096381768,0.0,0.0,2130.073096381768
t229,83.61943925301428,0.0,0.0,83.61943925301428
t230,2895.8437335655512,0.0,0.0,2895.8437335655512
t231,2005.5855399518077,0.0,0.0,2005.5855399518077
t232,525.8589510584187,0.0,0.0,525.8589510584187
t233,0.0,0.0,3228.260946538188,3228.260946538188
t234,0.0,0.0,5599.325291874628,5599.325291874628
t235,0.0,0.0,0.0,0.0
t236,0.0,0.0,0.0,0.0
t237,0.0,0.0,0.0,0.0
t238,0.0,0.0,0.0,0.0
t239,0.0,0.0,0.0,0.0
t240,0.0,0.0,373.99356504616856,373.99356504616856
t241,0.0,0.0,1549.6250742140596,1549.6250742140596
t242,0.0,0.0,1155.1635412281164,1155.1635412281164
t243,0.0,0.0,0.0,0.0
t244,0.0,0.0,0.0,0.0
t245,0.0,0.0,0.0,0.0
t246,0.0,0.0,0.0,0.0
t247,0.0,0.0,0.0,0.0
t248,0.0,0.0,0.0,0.0
t249,0.0,0.0,0.0,0.0
t250,0.0,0.0,0.0,0.0
t251,0.0,0.0,0.0,0.0
t252,0.0,0.0,0.0,0.0
t253,0.0,0.0,0.0,0.0
t254,0.0,0.0,0.0,0.0
t255,2465.386142402544,0.0,0.0,2465.386142402544
t256,887.4940235010911,0.0,0.0,887.4940235010911
t257,0.0,0.0,0.0,0.0
t258,0.0,0.0,0.0,0.0
t259,0.0,0.0,0.0,0.0
t260,0.0,0.0,0.0,0.0
t261,0.0,0.0,0.0,0.0
t262,0.0,0.0,0.0,0.0
t263,0.0,0.0,0.0,0.0
t264,0.0,0.0,0.0,0.0
t265,0.0,0.0,0.0,0.0
t266,0.0,0.0,0.0,0.0
t267,0.0,0.0,0.0,0.0
t268,0.0,0.0,0.0,0.0
t269,0.0,0.0,0.0,0.0
t270,0.0,0.0,0.0,0.0
t271,0.0,0.0,0.0,0.0
t272,0.0,0.0,0.0,0.0
t273,0.0,0.0,0.0,0.0
t274,0.0,0.0,0.0,0.0
t275,595.0638540431323,0.0,0.0,595.0638540431323
t276,2754.7335140711393,0.0,0.0,2754.7335140711393
t277,0.0,0.0,0.0,0.0
t278,0.0,0.0,0.0,0.0
t279,0.0,0.0,0.0,0.0
t280,0.0,0.0,0.0,0.0
t281,0.0,0.0,0.0,0.0
t282,0.0,0.0,0.0,0.0
t283,0.0,0.0,1533.0968791953721,1533.0968791953721
t284,0.0,0.0,3154.7228742770103,3154.7228742770103
t285,0.0,0.0,0.0,0.0
t286,0.0,0.0,2508.5551209440437,2508.5551209440437
t287,0.0,0.0,0.0,0.0
t288,0.0,0.0,0.0,0.0
t289,0.0,0.0,0.0,0.0
t290,2348.578309682921,0.0,5011.758172216075,7360.336481898996
t291,2640.654184595631,2042.7652727818213,0.0,4683.419457377452
t292,2668.9445650827083,1201.3658023866521,0.0,3870.3103674693602
t293,1301.0518666701691,0.0,3034.87017433807,4335.922041008239
t294,0.0,0.0,0.0,0.0
t295,0.0,0.0,2706.956353862541,2706.956353862541
t296,0.0,0.0,0.0,0.0
t297,0.0,0.0,778.8415062858718,778.8415062858718
t298,2479.636689778692,-0.0,0.0,2479.636689778692
t299,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t300,2895.8437335655512,6497.372320405344,2279.654136372136,11672.87019034303
t301,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t302,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t303,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t304,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t305,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t306,0.0,0.0,0.0,0.0
t307,0.0,0.0,0.0,0.0
t308,0.0,0.0,0.0,0.0
t309,0.0,0.0,5041.844565945544,5041.844565945544
t310,116.7480968556287,1275.0413029533884,0.0,1391.7893998090171
t311,0.0,0.0,0.0,0.0
t312,422.53988945253457,0.0,0.0,422.53988945253457
t313,2119.3028870480566,2121.473171870482,0.0,4240.776058918538
t314,2429.4867016742287,1336.320488510684,5599.325291874628,9365.13248205954
t315,2574.9800870363433,453.223455195694,0.0,3028.2035422320373
t316,2427.8131218130616,0.0,0.0,2427.8131218130616
t317,1775.2449614455807,0.0,0.0,1775.2449614455807
t318,1957.4352175328113,0.0,5555.798537220511,7513.2337547533225
t319,0.0,0.0,0.0,0.0
t320,0.0,0.0,0.0,0.0
t321,2485.220195061974,0.0,0.0,2485.220195061974
t322,2895.8437335655512,4478.391614063783,5599.325291874628,12973.560639503961
t323,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t324,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t325,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t326,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t327,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t328,2895.8437335655512,5558.538011806263,0.0,8454.381745371815
t329,2895.8437335655512,1888.2993676213075,0.0,4784.143101186859
t330,0.0,0.0,0.0,0.0
t331,0.0,0.0,5599.325291874628,5599.325291874628
t332,0.0,873.0558666098141,0.0,873.0558666098141
t333,0.0,0.0,0.0,0.0
t334,0.0,0.0,0.0,0.0
t335,396.63951350615133,0.0,5599.325291874628,5995.96480538078
t336,922.6111975783389,0.0,0.0,922.6111975783389
t337,2895.8437335655512,3372.7102449237927,5599.325291874628,11867.879270363974
t338,2895.8437335655512,0.0,0.0,2895.8437335655512
t339,2895.8437335655512,3244.9069899086353,0.0,6140.750723474186
t340,2895.8437335655512,2576.2446382922926,0.0,5472.088371857844
t341,2895.8437335655512,1844.0047149710726,0.0,4739.848448536624
t342,2465.8881664806836,0.0,0.0,2465.8881664806836
t343,0.0,0.0,0.0,0.0
t344,0.0,0.0,0.0,0.0
t345,0.0,0.0,0.0,0.0
t346,2895.8437335655512,0.0,0.0,2895.8437335655512
t347,2895.8437335655512,1592.3952757518744,0.0,4488.239009317425
t348,2895.8437335655512,1660.8370921746455,0.0,4556.680825740197
t349,2895.8437335655512,1329.845709165161,291.53840848795,4517.227851218662
t350,2895.8437335655512,1049.371286045865,0.0,3945.215019611416
t351,2895.8437335655512,777.9380112082359,0.0,3673.781744773787
t352,2895.8437335655512,0.0,0.0,2895.8437335655512
t353,2895.8437335655512,0.0,0.0,2895.8437335655512
t354,0.0,0.0,0.0,0.0
t355,0.0,0.0,0.0,0.0
t356,0.0,1688.3985106271434,0.0,1688.3985106271434
t357,0.0,0.0,0.0,0.0
t358,0.0,0.0,0.0,0.0
t359,0.0,0.0,0.0,0.0
t360,1796.8313788108846,0.0,0.0,1796.8313788108846
t361,2217.521885000128,0.0,0.0,2217.521885000128
t362,2895.8437335655512,789.0080455241906,0.0,3684.8517790897417
t363,2895.8437335655512,273.05678418377613,0.0,3168.9005177493273
t364,0.0,0.0,70.61247417555717,70.61247417555717
t365,0.0,0.0,0.0,0.0
t366,0.0,0.0,0.0,0.0
t367,0.0,0.0,0.0,0.0
t368,618.867665919718,0.0,0.0,618.867665919718
t369,0.0,0.0,1779.3890563811497,1779.3890563811497
t370,2605.3031407233893,0.0,0.0,2605.3031407233893
t371,2895.8437335655512,1767.5576735669613,0.0,4663.401407132513
t372,2895.8437335655512,2045.1793919609438,0.0,4941.023125526495
t373,2895.8437335655512,3895.0362888302257,0.0,6790.880022395777
t374,2895.8437335655512,6481.9710053186145,0.0,9377.814738884166
t375,2895.8437335655512,5808.347852990574,0.0,8704.191586556126
t376,2895.8437335655512,2231.9160919178566,0.0,5127.759825483408
t377,2895.8437335655512,0.0,0.0,2895.8437335655512
t378,0.0,0.0,0.0,0.0
t379,0.0,0.0,0.0,0.0
t380,0.0,0.0,0.0,0.0
t381,0.0,0.0,0.0,0.0
t382,0.0,0.0,0.0,0.0
t383,0.0,0.0,0.0,0.0
t384,0.0,0.0,0.0,0.0
t385,0.0,0.0,2666.710045506788,2666.710045506788
t386,0.0,0.0,0.0,0.0
t387,0.0,0.0,0.0,0.0
t388,1286.088107717445,0.0,0.0,1286.088107717445
t389,0.0,0.0,0.0,0.0
t390,0.0,0.0,0.0,0.0
t391,0.0,0.0,0.0,0.0
t392,0.0,0.0,0.0,0.0
t393,2036.2618157001723,0.0,0.0,2036.2618157001723
t394,155.50819017875068,0.0,0.0,155.50819017875068
t395,2895.8437335655512,3056.239143673515,0.0,5952.082877239067
t396,2895.8437335655512,382.74618944504635,0.0,3278.5899230105974
t397,2895.8437335655512,835.4314198856567,0.0,3731.275153451208
t398,2895.8437335655512,2106.8842096781423,0.0,5002.7279432436935
t399,2895.8437335655512,4282.2471814239825,0.0,7178.090914989534
t400,2895.8437335655512,1879.128854523196,0.0,4774.972588088747
t401,2895.8437335655512,963.6902606578515,0.0,3859.5339942234027
t402,0.0,0.0,0.0,0.0
t403,0.0,0.0,0.0,0.0
t404,0.0,0.0,0.0,0.0
t405,0.0,0.0,0.0,0.0
t406,0.0,0.0,0.0,0.0
t407,0.0,0.0,0.0,0.0
t408,0.0,0.0,0.0,0.0
t409,605.4483563421653,0.0,0.0,605.4483563421653
t410,2895.8437335655512,0.0,0.0,2895.8437335655512
t411,0.0,0.0,0.0,0.0
t412,0.0,0.0,5599.325291874628,5599.325291874628
t413,0.0,0.0,0.0,0.0
t414,0.0,0.0,0.0,0.0
t415,0.0,0.0,0.0,0.0
t416,580.8919639634104,0.0,0.0,580.8919639634104
t417,2895.8437335655512,0.0,0.0,2895.8437335655512
t418,1598.3327984584018,0.0,0.0,1598.3327984584018
t419,2895.8437335655512,2384.2670889641404,0.0,5280.110822529692
t420,2895.8437335655512,2047.5102386612275,0.0,4943.353972226779
t421,2895.8437335655512,2967.1460575229567,0.0,5862.989791088508
t422,2895.8437335655512,2516.9146732329077,0.0,5412.758406798459
t423,2895.8437335655512,1907.1340461314667,0.0,4802.9777796970175
t424,2895.8437335655512,1132.9722572700548,0.0,4028.815990835606
t425,2895.8437335655512,0.0,0.0,2895.8437335655512
t426,0.0,0.0,0.0,0.0
t427,0.0,0.0,0.0,0.0
t428,0.0,0.0,0.0,0.0
t429,0.0,0.0,0.0,0.0
t430,0.0,0.0,0.0,0.0
t431,1223.104048046702,2372.0481952736814,0.0,3595.1522433203836
t432,0.0,2520.3258927988054,0.0,2520.3258927988054
t433,2401.335550296519,0.0,0.0,2401.335550296519
t434,1948.626987744401,0.0,0.0,1948.626987744401
t435,2895.8437335655512,1315.0428539949353,0.0,4210.886587560486
t436,2895.8437335655512,2429.591404768617,0.0,5325.435138334168
t437,2146.955590370084,0.0,0.0,2146.955590370084
t438,2654.79937483917,60.813910394401205,0.0,2715.6132852335713
t439,0.0,0.0,0.0,0.0
t440,2241.4403274853357,0.0,0.0,2241.4403274853357
t441,2895.8437335655512,785.5758063213782,0.0,3681.4195398869297
t442,2895.8437335655512,102.49548251121432,0.0,2998.3392160767658
t443,2895.8437335655512,2239.807600014549,0.0,5135.6513335801
t444,2895.8437335655512,965.3833166249592,0.0,3861.2270501905105
t445,2895.8437335655512,1461.2796216664092,0.0,4357.123355231961
t446,2895.8437335655512,1637.9478026723557,0.0,4533.791536237907
t447,2895.8437335655512,1293.8298673584666,0.0,4189.673600924018
t448,2895.8437335655512,0.0,0.0,2895.8437335655512
t449,0.0,0.0,0.0,0.0
t450,1275.016111185725,0.0,0.0,1275.016111185725
t451,0.0,0.0,0.0,0.0
t452,0.0,0.0,0.0,0.0
t453,0.0,0.0,0.0,0.0
t454,0.0,0.0,0.0,0.0
t455,0.0,0.0,0.0,0.0
t456,0.0,0.0,5599.325291874628,5599.325291874628
t457,2855.938518360675,0.0,0.0,2855.938518360675
t458,0.0,2838.7325643281897,0.0,2838.7325643281897
t459,0.0,3131.9532937854683,0.0,3131.9532937854683
t460,2895.8437335655512,732.918627136641,0.0,3628.7623607021924
t461,308.369044678599,443.7315983242218,0.0,752.1006430028208
t462,1363.2127400153563,1859.9173059845332,0.0,3223.1300459998893
t463,0.0,0.0,0.0,0.0
t464,0.0,0.0,0.0,0.0
t465,2093.9155068956265,287.84317242462976,0.0,2381.7586793202563
t466,2895.8437335655512,1289.4770427650303,0.0,4185.320776330582
t467,2505.9565490724194,0.0,0.0,2505.9565490724194
t468,2029.0069361687308,0.0,0.0,2029.0069361687308
t469,2234.561395052795,0.0,0.0,2234.561395052795
t470,2895.8437335655512,4355.8132973311585,0.0,7251.657030896709
t471,1927.989721513323,0.0,0.0,1927.989721513323
t472,672.695472054863,0.0,0.0,672.695472054863
t473,0.0,0.0,0.0,0.0
t474,0.0,0.0,0.0,0.0
t475,0.0,0.0,0.0,0.0
t476,0.0,0.0,0.0,0.0
t477,0.0,0.0,0.0,0.0
t478,0.0,0.0,0.0,0.0
t479,0.0,0.0,0.0,0.0
t480,0.0,0.0,0.0,0.0
t481,0.0,0.0,0.0,0.0
t482,0.0,0.0,0.0,0.0
t483,0.0,0.0,0.0,0.0
t484,0.0,0.0,0.0,0.0
t485,0.0,0.0,0.0,0.0
t486,0.0,0.0,0.0,0.0
t487,0.0,0.0,0.0,0.0
t488,0.0,0.0,0.0,0.0
t489,0.0,0.0,0.0,0.0
t490,0.0,0.0,0.0,0.0
t491,0.0,0.0,0.0,0.0
t492,0.0,0.0,0.0,0.0
t493,103.95355493319458,0.0,0.0,103.95355493319458
t494,807.3870821641873,0.0,0.0,807.3870821641873
t495,1320.5356749367752,0.0,0.0,1320.5356749367752
t496,0.0,0.0,0.0,0.0
t497,0.0,0.0,0.0,0.0
t498,0.0,0.0,0.0,0.0
t499,0.0,0.0,0.0,0.0
t500,0.0,0.0,0.0,0.0
t501,0.0,0.0,0.0,0.0
t502,0.0,0.0,0.0,0.0
t503,0.0,0.0,212.63138989831953,212.63138989831953
t504,2452.498240123038,0.0,0.0,2452.498240123038
t505,0.0,0.0,5515.65109644006,5515.65109644006
t506,0.0,0.0,0.0,0.0
t507,0.0,3398.4548319448286,0.0,3398.4548319448286
t508,0.0,0.0,0.0,0.0
t509,0.0,3275.368749222597,0.0,3275.368749222597
t510,0.0,3018.071612427482,0.0,3018.071612427482
t511,0.0,0.0,0.0,0.0
t512,0.0,4750.606490249354,0.0,4750.606490249354
t513,919.7127962858405,6497.372320405344,0.0,7417.085116691184
t514,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t515,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t516,2895.8437335655512,0.0,0.0,2895.8437335655512
t517,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t518,2895.8437335655512,0.0,0.0,2895.8437335655512
t519,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t520,1651.9351948843753,6497.372320405344,0.0,8149.307515289719
t521,0.0,0.0,0.0,0.0
t522,0.0,4519.799570484271,0.0,4519.799570484271
t523,0.0,1909.1547577732388,1884.901150619112,3794.055908392351
t524,0.0,0.0,0.0,0.0
t525,0.0,0.0,0.0,0.0
t526,0.0,0.0,0.0,0.0
t527,0.0,0.0,0.0,0.0
t528,0.0,0.0,0.0,0.0
t529,0.0,0.0,0.0,0.0
t530,0.0,1550.0336389146262,0.0,1550.0336389146262
t531,0.0,0.0,0.0,0.0
t532,0.0,2035.0885079411833,0.0,2035.0885079411833
