Resource,MA_natural_gas_combined_cycle,CT_natural_gas_combined_cycle,ME_natural_gas_combined_cycle,MA_solar_pv,CT_onshore_wind,CT_solar_pv,ME_onshore_wind,MA_battery,CT_battery,ME_battery,Total
Zone,1,2,3,1,2,2,3,1,2,3,0
t247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t285,0.0,0.0,0.0,0.0,0.0,0.0,1076.2548024556074,0.0,0.0,0.0,1076.2548024556074
t286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t287,0.0,0.0,0.0,0.0,0.0,0.0,3735.901666958412,0.0,0.0,0.0,3735.901666958412
t288,0.0,0.0,0.0,0.0,0.0,0.0,3784.193830423858,0.0,0.0,0.0,3784.193830423858
t289,0.0,0.0,0.0,0.0,0.0,0.0,4408.653037372305,0.0,0.0,0.0,4408.653037372305
t290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t291,0.0,0.0,0.0,0.0,0.0,0.0,4079.928721279444,0.0,0.0,0.0,4079.928721279444
t292,0.0,0.0,0.0,0.0,0.0,0.0,3209.707975379944,0.0,0.0,0.0,3209.707975379944
t293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t294,0.0,0.0,0.0,0.0,0.0,0.0,3203.2691098942532,0.0,0.0,0.0,3203.2691098942532
t295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t296,0.0,0.0,0.0,0.0,0.0,0.0,3112.114095603115,0.0,0.0,0.0,3112.114095603115
t297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t298,0.0,0.0,0.0,0.0,0.0,0.0,986.606150415902,0.0,0.0,0.0,986.606150415902
t299,0.0,0.0,0.0,0.0,0.0,0.0,2184.711039745738,0.0,0.0,0.0,2184.711039745738
t300,0.0,0.0,0.0,0.0,705.5585738105652,0.0,0.0,0.0,0.0,0.0,705.5585738105652
t301,0.0,0.0,0.0,0.0,809.7271385550969,0.0,4117.880807314332,0.0,0.0,0.0,4927.6079458694285
t302,0.0,0.0,0.0,0.0,0.0,0.0,5333.690221481733,0.0,0.0,0.0,5333.690221481733
t303,0.0,0.0,0.0,0.0,2834.167016381047,0.0,459.57538648644737,0.0,0.0,0.0,3293.742402867494
t304,0.0,0.0,0.0,0.0,97.7112226122312,0.0,3119.7414703018167,0.0,0.0,0.0,3217.452692914048
t305,0.0,0.0,0.0,0.0,0.0,0.0,1059.5046198200046,0.0,0.0,0.0,1059.5046198200046
t306,0.0,0.0,0.0,0.0,0.0,0.0,3539.662992617176,0.0,0.0,0.0,3539.662992617176
t307,0.0,0.0,0.0,0.0,0.0,0.0,3251.698964337418,0.0,0.0,0.0,3251.698964337418
t308,0.0,0.0,0.0,0.0,0.0,0.0,4648.914047152249,0.0,0.0,0.0,4648.914047152249
t309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t310,0.0,0.0,0.0,0.0,0.0,0.0,1068.029585906582,0.0,0.0,0.0,1068.029585906582
t311,0.0,0.0,0.0,0.0,0.0,0.0,3191.4201329898415,0.0,0.0,0.0,3191.4201329898415
t312,0.0,0.0,0.0,0.0,0.0,0.0,4140.667810012058,0.0,0.0,0.0,4140.667810012058
t313,0.0,0.0,0.0,0.0,0.0,0.0,5256.016384129514,0.0,0.0,0.0,5256.016384129514
t314,0.0,0.0,0.0,0.0,0.0,0.0,417.8858436862321,0.0,0.0,0.0,417.8858436862321
t315,0.0,0.0,0.0,0.0,0.0,0.0,5740.791547381617,0.0,0.0,0.0,5740.791547381617
t316,0.0,0.0,0.0,0.0,0.0,0.0,5852.984876936694,0.0,0.0,0.0,5852.984876936694
t317,0.0,0.0,0.0,0.0,0.0,0.0,5448.661938340059,0.0,0.0,0.0,5448.661938340059
t318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t319,0.0,0.0,0.0,0.0,0.0,0.0,6381.438728768453,0.0,0.0,0.0,6381.438728768453
t320,0.0,0.0,0.0,0.0,0.0,0.0,5456.929639381153,0.0,0.0,0.0,5456.929639381153
t321,0.0,0.0,0.0,0.0,0.0,0.0,6091.1968506777985,0.0,0.0,0.0,6091.1968506777985
t322,0.0,0.0,0.0,0.0,0.0,0.0,830.3385807863357,0.0,0.0,0.0,830.3385807863357
t323,0.0,0.0,0.0,0.0,0.0,0.0,4108.42739775742,0.0,0.0,0.0,4108.42739775742
t324,0.0,0.0,0.0,0.0,0.0,0.0,8121.635270109989,0.0,0.0,0.0,8121.635270109989
t325,0.0,0.0,0.0,0.0,0.0,0.0,7949.14741752849,0.0,0.0,0.0,7949.14741752849
t326,0.0,0.0,0.0,0.0,0.0,0.0,9460.834296556533,0.0,0.0,0.0,9460.834296556533
t327,0.0,0.0,0.0,0.0,0.0,0.0,1081.767889488434,0.0,0.0,0.0,1081.767889488434
t328,0.0,0.0,0.0,0.0,0.0,0.0,5235.975961787015,0.0,0.0,0.0,5235.975961787015
t329,0.0,0.0,0.0,0.0,0.0,0.0,6100.069373844023,0.0,0.0,0.0,6100.069373844023
t330,0.0,0.0,0.0,0.0,0.0,0.0,6635.830622826246,0.0,0.0,0.0,6635.830622826246
t331,0.0,0.0,0.0,0.0,0.0,0.0,1234.4963647893455,0.0,0.0,0.0,1234.4963647893455
t332,0.0,0.0,0.0,0.0,0.0,0.0,6043.104309311467,0.0,0.0,0.0,6043.104309311467
t333,0.0,0.0,0.0,0.0,0.0,0.0,7012.477079896041,0.0,0.0,0.0,7012.477079896041
t334,0.0,0.0,0.0,0.0,0.0,0.0,6201.6715558906435,0.0,0.0,0.0,6201.6715558906435
t335,0.0,0.0,0.0,0.0,0.0,0.0,1341.4020906929504,0.0,0.0,0.0,1341.4020906929504
t336,0.0,0.0,0.0,0.0,0.0,0.0,7297.111061265804,0.0,0.0,0.0,7297.111061265804
t337,0.0,0.0,0.0,0.0,0.0,0.0,3252.876873768436,0.0,0.0,0.0,3252.876873768436
t338,0.0,0.0,0.0,0.0,3258.253668078213,0.0,9040.331323016711,0.0,0.0,0.0,12298.584991094925
t339,0.0,0.0,0.0,0.0,0.0,0.0,8615.583732750654,0.0,0.0,0.0,8615.583732750654
t340,0.0,0.0,0.0,0.0,0.0,0.0,7332.904168390343,0.0,0.0,0.0,7332.904168390343
t341,0.0,0.0,0.0,0.0,0.0,0.0,6444.8173725032275,0.0,0.0,0.0,6444.8173725032275
t342,0.0,0.0,0.0,0.0,0.0,0.0,5487.093686244199,0.0,0.0,0.0,5487.093686244199
t343,0.0,0.0,0.0,0.0,0.0,0.0,5302.466324212304,0.0,0.0,0.0,5302.466324212304
t344,0.0,0.0,0.0,0.0,0.0,0.0,2768.471924172147,0.0,0.0,0.0,2768.471924172147
t345,0.0,0.0,0.0,0.0,0.0,0.0,5300.612772756448,0.0,0.0,0.0,5300.612772756448
t346,0.0,0.0,0.0,0.0,0.0,0.0,1881.458344415298,0.0,0.0,0.0,1881.458344415298
t347,0.0,0.0,0.0,0.0,24.371633701392433,0.0,628.9833008758729,0.0,0.0,0.0,653.3549345772653
t348,0.0,0.0,0.0,0.0,6.191532082975308,0.0,701.0836974650537,0.0,0.0,0.0,707.275229548029
t349,0.0,0.0,0.0,0.0,9.787941687712562,0.0,0.0,0.0,0.0,0.0,9.787941687712562
t350,0.0,0.0,0.0,0.0,38.92597490246405,0.0,462.1794069264824,0.0,0.0,0.0,501.1053818289464
t351,0.0,0.0,0.0,0.0,0.0,0.0,739.0496110642113,0.0,0.0,0.0,739.0496110642113
t352,0.0,0.0,0.0,0.0,0.0,0.0,1359.0454384543852,0.0,0.0,0.0,1359.0454384543852
t353,0.0,0.0,0.0,0.0,0.0,0.0,1367.0509130322114,0.0,0.0,0.0,1367.0509130322114
t354,0.0,0.0,0.0,0.0,0.0,0.0,2270.324642530743,0.0,0.0,0.0,2270.324642530743
t355,0.0,0.0,0.0,0.0,0.0,0.0,2820.502934765064,0.0,0.0,0.0,2820.502934765064
t356,0.0,0.0,0.0,0.0,0.0,0.0,4208.208054073359,0.0,0.0,0.0,4208.208054073359
t357,0.0,0.0,0.0,0.0,0.0,0.0,4834.103730047295,0.0,0.0,0.0,4834.103730047295
t358,0.0,0.0,0.0,0.0,0.0,0.0,4721.044023102705,0.0,0.0,0.0,4721.044023102705
t359,0.0,0.0,0.0,0.0,0.0,0.0,2136.5460417364643,0.0,0.0,0.0,2136.5460417364643
t360,0.0,0.0,0.0,0.0,0.0,0.0,2815.4963989088096,0.0,0.0,0.0,2815.4963989088096
t361,0.0,0.0,0.0,0.0,0.0,0.0,2589.831912945282,0.0,0.0,0.0,2589.831912945282
t362,0.0,0.0,0.0,0.0,0.0,0.0,2909.468897967521,0.0,0.0,0.0,2909.468897967521
t363,0.0,0.0,0.0,0.0,0.0,0.0,2036.3590423809699,0.0,0.0,0.0,2036.3590423809699
t364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t365,0.0,0.0,0.0,0.0,0.0,0.0,1712.6650364125942,0.0,0.0,0.0,1712.6650364125942
t366,0.0,0.0,0.0,0.0,0.0,0.0,3138.250669012107,0.0,0.0,0.0,3138.250669012107
t367,0.0,0.0,0.0,0.0,0.0,0.0,2440.7963274586127,0.0,0.0,0.0,2440.7963274586127
t368,0.0,0.0,0.0,0.0,0.0,0.0,1260.7759085289488,0.0,0.0,0.0,1260.7759085289488
t369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t371,0.0,0.0,0.0,0.0,4.500864805779157,0.0,102.68879310190316,0.0,0.0,0.0,107.18965790768232
t372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t373,0.0,0.0,0.0,0.0,0.0,0.0,505.1262193813633,0.0,0.0,0.0,505.1262193813633
t374,0.0,0.0,0.0,0.0,0.0,0.0,1084.6711249102696,0.0,0.0,0.0,1084.6711249102696
t375,0.0,0.0,0.0,0.0,0.0,0.0,1249.2032572212456,0.0,0.0,0.0,1249.2032572212456
t376,0.0,0.0,0.0,0.0,0.0,0.0,950.476152365439,0.0,0.0,0.0,950.476152365439
t377,0.0,0.0,0.0,0.0,0.0,0.0,1066.127579342014,0.0,0.0,0.0,1066.127579342014
t378,0.0,0.0,0.0,0.0,0.0,0.0,1039.964904972928,0.0,0.0,0.0,1039.964904972928
t379,0.0,0.0,0.0,0.0,0.0,0.0,4934.940004717549,0.0,0.0,0.0,4934.940004717549
t380,0.0,0.0,0.0,0.0,0.0,0.0,6478.47593514424,0.0,0.0,0.0,6478.47593514424
t381,0.0,0.0,0.0,0.0,0.0,0.0,5654.372402167835,0.0,0.0,0.0,5654.372402167835
t382,0.0,0.0,0.0,0.0,0.0,0.0,4943.192538542529,0.0,0.0,0.0,4943.192538542529
t383,0.0,0.0,0.0,0.0,0.0,0.0,3699.439952167559,0.0,0.0,0.0,3699.439952167559
t384,0.0,0.0,0.0,0.0,0.0,0.0,3172.935238113724,0.0,0.0,0.0,3172.935238113724
t385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t386,0.0,0.0,0.0,0.0,0.0,0.0,2979.2264404164603,0.0,0.0,0.0,2979.2264404164603
t387,0.0,0.0,0.0,0.0,0.0,0.0,3862.953377388883,0.0,0.0,0.0,3862.953377388883
t388,0.0,0.0,0.0,0.0,0.0,0.0,5632.923159534188,0.0,0.0,0.0,5632.923159534188
t389,0.0,0.0,0.0,0.0,0.0,0.0,4499.228081105299,0.0,0.0,0.0,4499.228081105299
t390,0.0,0.0,0.0,0.0,0.0,0.0,5213.816278830552,0.0,0.0,0.0,5213.816278830552
t391,0.0,0.0,0.0,0.0,0.0,0.0,6529.896102720628,0.0,0.0,0.0,6529.896102720628
t392,0.0,0.0,0.0,0.0,0.0,0.0,4728.809039861029,0.0,0.0,0.0,4728.809039861029
t393,0.0,0.0,0.0,0.0,0.0,0.0,2102.585638874663,0.0,0.0,0.0,2102.585638874663
t394,0.0,0.0,0.0,0.0,0.0,0.0,3585.2354155365015,0.0,0.0,0.0,3585.2354155365015
t395,0.0,0.0,0.0,0.0,0.0,0.0,2913.7709742215166,0.0,0.0,0.0,2913.7709742215166
t396,0.0,0.0,0.0,0.0,0.0,0.0,2257.8230987939482,0.0,0.0,0.0,2257.8230987939482
t397,0.0,0.0,0.0,0.0,5.201857620602305,0.0,1676.9406035691788,0.0,0.0,0.0,1682.1424611897812
t398,0.0,0.0,0.0,0.0,0.0,0.0,1603.4177637204898,0.0,0.0,0.0,1603.4177637204898
t399,0.0,0.0,0.0,0.0,0.0,0.0,1400.521397691642,0.0,0.0,0.0,1400.521397691642
t400,0.0,0.0,0.0,0.0,0.0,0.0,862.7792888583418,0.0,0.0,0.0,862.7792888583418
t401,0.0,0.0,0.0,0.0,0.0,0.0,188.8206183151473,0.0,0.0,0.0,188.8206183151473
t402,0.0,0.0,0.0,0.0,0.0,0.0,1657.3164758009887,0.0,0.0,0.0,1657.3164758009887
t403,0.0,0.0,0.0,0.0,0.0,0.0,4482.939298748204,0.0,0.0,0.0,4482.939298748204
t404,0.0,0.0,0.0,0.0,0.0,0.0,4646.539661737507,0.0,0.0,0.0,4646.539661737507
t405,0.0,0.0,0.0,0.0,0.0,0.0,4458.363238282846,0.0,0.0,0.0,4458.363238282846
t406,0.0,0.0,0.0,0.0,0.0,0.0,2933.708373915195,0.0,0.0,0.0,2933.708373915195
t407,0.0,0.0,0.0,0.0,0.0,0.0,1492.468870169689,0.0,0.0,0.0,1492.468870169689
t408,0.0,0.0,0.0,0.0,0.0,0.0,2053.736374561989,0.0,0.0,0.0,2053.736374561989
t409,0.0,0.0,0.0,0.0,0.0,0.0,2253.6134979225285,0.0,0.0,0.0,2253.6134979225285
t410,0.0,0.0,0.0,0.0,0.0,0.0,4283.768721888854,0.0,0.0,0.0,4283.768721888854
t411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t412,0.0,0.0,0.0,0.0,0.0,0.0,1439.60719565937,0.0,0.0,0.0,1439.60719565937
t413,0.0,0.0,0.0,0.0,0.0,0.0,7492.443739800005,0.0,0.0,0.0,7492.443739800005
t414,0.0,0.0,0.0,0.0,0.0,0.0,8221.43429886081,0.0,0.0,0.0,8221.43429886081
t415,0.0,0.0,0.0,0.0,0.0,0.0,8105.307957278478,0.0,0.0,0.0,8105.307957278478
t416,0.0,0.0,0.0,0.0,0.0,0.0,7235.656426369716,0.0,0.0,0.0,7235.656426369716
t417,0.0,0.0,0.0,0.0,0.0,0.0,6580.512593796545,0.0,0.0,0.0,6580.512593796545
t418,0.0,0.0,0.0,0.0,0.0,0.0,8054.092275048991,0.0,0.0,0.0,8054.092275048991
t419,0.0,0.0,0.0,0.0,0.0,0.0,6881.625145635781,0.0,0.0,0.0,6881.625145635781
t420,0.0,0.0,0.0,0.0,0.0,0.0,7013.987667942964,0.0,0.0,0.0,7013.987667942964
t421,0.0,0.0,0.0,0.0,0.0,0.0,6415.60648435246,0.0,0.0,0.0,6415.60648435246
t422,0.0,0.0,0.0,0.0,0.0,0.0,6044.497809501058,0.0,0.0,0.0,6044.497809501058
t423,0.0,0.0,0.0,0.0,0.0,0.0,9061.805579548924,0.0,0.0,0.0,9061.805579548924
t424,0.0,0.0,0.0,0.0,0.0,0.0,8582.061268048914,0.0,0.0,0.0,8582.061268048914
t425,0.0,0.0,0.0,0.0,0.0,0.0,7037.575169302144,0.0,0.0,0.0,7037.575169302144
t426,0.0,0.0,0.0,0.0,0.0,0.0,7662.704823413033,0.0,0.0,0.0,7662.704823413033
t427,0.0,0.0,0.0,0.0,0.0,0.0,8111.706917959636,0.0,0.0,0.0,8111.706917959636
t428,0.0,0.0,0.0,0.0,0.0,0.0,7327.58280960741,0.0,0.0,0.0,7327.58280960741
t429,0.0,0.0,0.0,0.0,0.0,0.0,7513.625647345212,0.0,0.0,0.0,7513.625647345212
t430,0.0,0.0,0.0,0.0,0.0,0.0,7735.971346298202,0.0,0.0,0.0,7735.971346298202
t431,0.0,0.0,0.0,0.0,0.0,0.0,7263.880230357036,0.0,0.0,0.0,7263.880230357036
t432,0.0,0.0,0.0,0.0,0.0,0.0,8366.778008151761,0.0,0.0,0.0,8366.778008151761
t433,0.0,0.0,0.0,0.0,0.0,0.0,6958.863685434927,0.0,0.0,0.0,6958.863685434927
t434,0.0,0.0,0.0,0.0,0.0,0.0,6690.763977584771,0.0,0.0,0.0,6690.763977584771
t435,0.0,0.0,0.0,0.0,0.0,0.0,8177.835310269013,0.0,0.0,0.0,8177.835310269013
t436,0.0,0.0,0.0,0.0,0.0,0.0,8530.886159309592,0.0,0.0,0.0,8530.886159309592
t437,0.0,0.0,0.0,0.0,0.0,0.0,7900.882393070954,0.0,0.0,0.0,7900.882393070954
t438,0.0,0.0,0.0,0.0,0.0,0.0,8101.748915694562,0.0,0.0,0.0,8101.748915694562
t439,0.0,0.0,0.0,0.0,0.0,0.0,7921.179653144716,0.0,0.0,0.0,7921.179653144716
t440,0.0,0.0,0.0,0.0,29.045049812873813,0.0,6905.328561083214,0.0,0.0,0.0,6934.3736108960875
t441,0.0,0.0,0.0,0.0,0.0,0.0,7906.6590145975915,0.0,0.0,0.0,7906.6590145975915
t442,0.0,0.0,0.0,0.0,0.0,0.0,10236.479656266842,0.0,0.0,0.0,10236.479656266842
t443,0.0,0.0,0.0,0.0,0.0,0.0,11954.331558243484,0.0,0.0,0.0,11954.331558243484
t444,0.0,0.0,0.0,0.0,0.0,0.0,12160.205766285977,0.0,0.0,0.0,12160.205766285977
t445,0.0,0.0,0.0,0.0,0.0,0.0,12200.841973510736,0.0,0.0,0.0,12200.841973510736
t446,0.0,0.0,0.0,0.0,51.97598897200962,0.0,12179.334169511116,0.0,0.0,0.0,12231.310158483126
t447,0.0,0.0,0.0,0.0,0.0,0.0,12234.110102010894,0.0,0.0,0.0,12234.110102010894
t448,0.0,0.0,0.0,0.0,0.0,0.0,10355.275484307658,0.0,0.0,0.0,10355.275484307658
t449,0.0,0.0,0.0,0.0,0.0,0.0,11454.669442751454,0.0,0.0,0.0,11454.669442751454
t450,0.0,0.0,0.0,0.0,0.0,0.0,8253.085100297232,0.0,0.0,0.0,8253.085100297232
t451,0.0,0.0,0.0,0.0,0.0,0.0,8274.657075989819,0.0,0.0,0.0,8274.657075989819
t452,0.0,0.0,0.0,0.0,0.0,0.0,7770.30755336216,0.0,0.0,0.0,7770.30755336216
t453,0.0,0.0,0.0,0.0,0.0,0.0,8213.514938251685,0.0,0.0,0.0,8213.514938251685
t454,0.0,0.0,0.0,0.0,0.0,0.0,7575.595916663895,0.0,0.0,0.0,7575.595916663895
t455,0.0,0.0,0.0,0.0,0.0,0.0,7294.036149695947,0.0,0.0,0.0,7294.036149695947
t456,0.0,0.0,0.0,0.0,0.0,0.0,963.8729493262765,0.0,0.0,0.0,963.8729493262765
t457,0.0,0.0,0.0,0.0,0.0,0.0,6218.706810774628,0.0,0.0,0.0,6218.706810774628
t458,0.0,0.0,0.0,0.0,0.0,0.0,6700.531513673123,0.0,0.0,0.0,6700.531513673123
t459,0.0,0.0,0.0,0.0,0.0,0.0,4889.475566365977,0.0,0.0,0.0,4889.475566365977
t460,0.0,0.0,0.0,0.0,0.0,0.0,918.7676742848643,0.0,0.0,0.0,918.7676742848643
t461,0.0,0.0,0.0,0.0,0.0,0.0,2898.845483059572,0.0,0.0,0.0,2898.845483059572
t462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t466,0.0,0.0,0.0,0.0,0.0,0.0,1451.1278241881903,0.0,0.0,0.0,1451.1278241881903
t467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t468,0.0,0.0,0.0,0.0,0.0,0.0,1127.9469200309888,0.0,0.0,0.0,1127.9469200309888
t469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t504,0.0,0.0,0.0,0.0,0.0,0.0,1446.9251469690487,0.0,0.0,0.0,1446.9251469690487
t505,0.0,0.0,0.0,0.0,3010.5597624444185,0.0,0.0,0.0,0.0,0.0,3010.5597624444185
t506,0.0,0.0,0.0,0.0,3313.4922151259757,0.0,5706.4571365246975,0.0,0.0,0.0,9019.949351650674
t507,0.0,0.0,0.0,0.0,0.0,0.0,6027.597457043477,0.0,0.0,0.0,6027.597457043477
t508,0.0,0.0,0.0,0.0,3348.4951946305196,0.0,5111.804707952739,0.0,0.0,0.0,8460.299902583258
t509,0.0,0.0,0.0,0.0,0.0,0.0,3788.5575702366687,0.0,0.0,0.0,3788.5575702366687
