BalanceComponent,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand
Zone,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3
t9,2619.1111448011425,0.0,-1107.9022341521918,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-10085.520643643194,10977.199833310677,0.0,-3426.37021744098,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2880.0842489743945,7412.575555752205,0.0,-1998.1642817361453,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1375.1035800160596
t10,4914.295439969408,0.0,-2895.8437335655512,0.0,0.0,0.0,0.0,8496.767970750381,-66.97594083743743,-10448.2437363168,8086.427112138778,0.0,-577.8193902627643,0.0,0.0,0.0,0.0,-4496.76797075038,-27.668246837437437,-2984.171504288206,3163.7489423085867,2300.1701020386904,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1424.611350347277
t11,6759.113037135086,0.0,-2895.8437335655512,0.0,0.0,0.0,0.0,6784.8899716731885,-56.44289502717257,-10591.71638021555,7439.723285799869,0.0,-1612.093817861118,0.0,0.0,0.0,0.0,-2784.889971673188,-17.13520102717257,-3025.604295238364,1566.0335948553216,3917.08234002855,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1443.8082408838713
t12,6408.694028796175,0.0,-2895.8437335655512,0.0,0.0,0.0,0.0,7135.445176151644,-58.59983263007953,-10589.695638752188,8418.563964280265,0.0,-2239.2329101370074,0.0,0.0,0.0,0.0,-3135.445176151644,-19.292138630079535,-3024.593739361531,903.4643184886622,4578.641253735388,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1442.7978782240507
t13,6838.58951325319,0.0,-2895.8437335655512,0.0,0.0,0.0,0.0,6638.840769155717,-55.544266187092404,-10526.042282656263,8907.335833834006,0.0,-3245.854758912648,0.0,0.0,0.0,0.0,-2638.840769155717,-16.236572187092406,-3006.4037335785347,648.9347429083836,4825.087928037101,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1434.7149769454845
t14,6318.37985138924,0.0,-2895.8437335655512,0.0,0.0,0.0,0.0,7081.957604993729,-58.270727963981614,-10446.222994853435,7174.027937990925,0.0,-1088.935794744991,0.0,0.0,0.0,0.0,-3081.9576049937286,-18.963033963981616,-2984.171504288206,444.7827631283979,5018.125918559058,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1423.6009876874562
t15,5092.515416719095,0.0,-2895.8437335655512,0.0,0.0,0.0,0.0,8283.895975819465,-65.66615680169514,-10414.901502171315,5642.585562766931,1642.7453772509384,-0.0,0.0,0.0,0.0,0.0,-4283.895975819466,-26.358462801695143,-2975.076501396708,806.477316065086,4652.389914983087,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1419.559537048173
t16,3749.8446459359807,0.0,-1891.0682035886487,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-10433.088175341578,6727.73106383481,923.1435838413813,-0.0,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2980.1292807808736,1965.0242486361021,3496.874070391533,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1422.5906250276355
t17,1373.4791606188853,972.2959743988567,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-10920.086868011987,5290.823995578539,2498.496807223789,-0.0,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-3118.575435907011,4961.92074711488,566.6615074609253,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1489.2745605758057
t18,176.38795753107752,2895.8437335655512,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-11646.543424090874,5249.236371974446,2748.258941455505,-0.0,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-3326.749946534634,8838.616548012924,0.0,-3212.029115434504,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1587.27973857842
t19,180.42944045780393,2895.8437335655512,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-11650.584907017601,8785.256360617925,0.0,-786.7504913111549,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-3327.760502411467,5627.597795238241,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1588.2901012382406
t20,84.44097813425206,2778.643971504338,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-11437.396682632836,3986.5107063955766,3951.3618103012204,-0.0,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-3267.12714980148,5599.307640763259,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1559.9999467632592
t21,84.44097813425206,2359.34011785658,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-11018.092828985078,6765.051485464315,1053.5754377661733,-0.0,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-3147.8815563351714,5541.7169691534755,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1502.4092751534758
t22,84.44097813425206,1669.256908118221,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-10328.009619246719,5903.833413288839,1717.7351139591906,-0.0,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2950.823160352713,11037.78705013492,0.0,-5591.044171004598,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1407.435185130324
t23,23.527862496169295,958.2467847517546,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-9556.08638024217,7680.79070215915,0.0,-280.53391193759086,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2729.5114233262593,5341.665162508964,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1302.3574685089645
t24,0.0,198.7373301948801,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-8773.049063189126,6927.102405914516,248.8109796501085,-0.0,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2505.1680186693065,10834.90237510241,0.0,-5599.325291874628,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1196.2693892277844
t25,0.0,0.0,-364.03916735162846,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-8210.272565642617,7556.496696163854,0.0,-540.2511391388543,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2345.5001901296737,5158.789521081407,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1119.4818270814062
t26,0.0,0.0,-650.9844551491329,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-7923.327277845115,10193.137550589377,0.0,-3259.7575754647232,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2262.6346082293576,5119.385377348396,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1080.0776833483965
t27,0.0,0.0,-767.1770892924858,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-7807.13464370176,9404.956293590449,0.0,-2503.9141065244303,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2230.2968201706976,5104.229937451085,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1064.922243451085
t28,0.0,0.0,-761.1148649023958,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-7813.196868091848,9928.330622220243,0.0,-3025.267323400539,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2232.317931924364,5105.240300110906,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1065.932606110906
t29,0.0,0.0,-518.6258892988759,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-8055.685843695372,10582.962703096882,0.0,-3611.1816046525387,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2301.0357315490164,5137.571905225171,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1098.2642112251701
t30,0.0,219.95511556018846,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-8794.266848554435,9671.648829696866,0.0,-2489.672108871246,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2511.2313539303054,5237.597808547426,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1198.290114547426
t31,0.0,1563.7481886963787,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-10138.059921690625,7237.7459865704595,328.2419674517487,-0.0,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2895.242587126891,11020.809104509433,0.0,-5599.325291874628,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1382.1761186348049
t32,0.0,2318.495125262344,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-10892.80685825659,2862.993380600987,4919.253531063509,-0.0,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-3111.501544769179,5523.530441276702,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1484.222747276702
t33,1312.5660449808024,1168.598768082239,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-11055.476546057287,5384.513313929359,2445.2297239462932,-0.0,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-3158.997670980336,5546.768782452579,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1507.4610884525796
t34,3895.5515188191707,0.0,-1322.442969173129,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-11147.42028264029,11962.44215219733,0.0,-4107.435217400843,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-3184.2615679011637,5558.893134370429,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1519.5854403704288
t35,4290.525521345504,0.0,-1630.525088774863,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-11234.312165564885,8894.865988688001,0.0,-1014.5951569707033,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-3209.525464821992,5571.017486288278,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1531.7097922882779
t36,4556.651297437942,0.0,-1912.8167965742052,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-11218.146233857984,8819.744301328654,0.0,-945.5368048723396,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-3203.462129560993,5568.996760968636,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1529.6890669686363
t37,4029.2165013814356,0.0,-1493.4916688076,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-11110.03656556808,9817.276765000433,0.0,-1973.385944849123,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-3173.1454532559997,5553.841321071325,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1514.5336270713249
t38,3141.7291847292786,0.0,-681.7821570315454,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-11034.258760691979,12204.330604627052,0.0,-4381.661457889213,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-3151.923779842504,5543.737694473118,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1504.4300004731174
t39,2867.174085412193,0.0,-526.4508040528594,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-10915.03501435358,10517.5638129385,0.0,-2729.25356601301,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-3117.564880030178,5527.571891915985,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1488.264197915985
t40,1573.8750649448705,771.9000700728711,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-10920.086868011987,10234.035814384144,0.0,-2444.7150115818026,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-3118.575435907011,11127.907546450433,0.0,-5599.325291874628,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1489.2745605758057
t41,562.7708112431877,2281.1170944934565,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-11418.19963873089,5645.313769676917,2286.495411758881,-0.0,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-3261.063814540481,5595.266190123976,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1555.9584961239761
t42,673.4903575183008,2895.8437335655512,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-12143.645824078098,8354.883614809256,0.0,-215.91047862267536,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-3468.2277692912708,11294.61738532086,0.0,-5599.325291874628,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1655.984399446232
t43,572.4532843501643,2895.8437335655512,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-12042.608750909962,9156.92226279014,0.0,-1046.2446911548993,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-3439.9322047399432,5681.147016208742,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1641.8393222087411
t44,315.19348731856485,2771.183394021602,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-11660.688614334413,9873.306213729335,0.0,-1871.76867679205,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-3330.7921700419665,5629.618520557882,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1590.3108265578821
t45,315.19348731856473,2221.5417159869503,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-11111.046936299761,10339.303298372657,0.0,-2495.4124782213235,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-3173.1454532559997,5553.841321071325,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1514.5336270713249
t46,315.19348731856473,1413.2451306418734,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-10302.750350954684,9867.122744441123,0.0,-2253.63866420774,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2942.738713338048,5443.711791150862,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1404.4040971508616
t47,72.73695861197646,642.2998154720726,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-9289.348507078295,9375.419308811417,0.0,-2051.9647652291533,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2652.709176686942,5305.292106755417,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1265.984412755417
t48,0.0,0.0,-203.39022101429296,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-8370.921511979952,10473.873045138924,0.0,-3412.1524736564224,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2390.975204587164,5181.017499597463,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1141.7098055974632
t49,0.0,0.0,-787.3845039261121,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-7786.927229068133,10714.429371314744,0.0,-3819.450519509732,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2224.233484909699,5100.188486811802,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1060.880792811802
t50,0.0,0.0,-1157.1801917214839,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-7417.131541272761,10759.182719934975,0.0,-3969.3016793206207,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2119.1356737190545,5049.670353820764,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1010.3626598207638
t51,0.0,0.0,-1338.0365526924459,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-7236.2751803018,10796.055224192489,0.0,-4058.72308917343,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2066.5867681237323,5025.421649985065,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-986.1139559850654
t52,0.0,0.0,-1384.5136063497885,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-7189.798126644458,9204.111224932185,0.0,-2479.9163163119847,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2053.449541724902,5019.359474026141,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-980.0517800261408
t53,0.0,0.0,-1179.4083478184743,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-7394.903385175771,5993.82068669225,788.9864627842899,-0.0,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2112.061782581223,10646.97492037575,0.0,-5599.325291874628,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1008.3419345011223
t54,0.0,0.0,-497.4081039335646,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-8076.903629060679,4723.504526948796,2254.3399067565356,-0.0,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2307.099066810015,5140.602993204632,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1101.2952992046326
t55,0.0,859.5197887144814,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-9433.831521708727,4972.335833771408,2392.5515007610093,-0.0,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2694.1419676371,5325.499359951832,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1286.1916659518322
t56,0.0,1608.2045008903578,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-10182.516233884604,5674.971857365901,1904.1533230551381,-0.0,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2908.379813525722,11026.871280468356,0.0,-5599.325291874628,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1388.2382945937295
t57,1213.822544349219,470.1597614172397,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-10258.294038760705,10081.979030202572,0.0,-2480.621620491223,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2930.6120428160507,5437.649615191937,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1398.341921191937
t58,4300.159033602243,0.0,-2658.612298566399,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-10215.858468030088,11015.090360038017,0.0,-3425.8596208486224,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2918.485372294053,5431.587439233012,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1392.2797452330126
t59,6532.7254991017,0.0,-2895.8437335655512,0.0,0.0,0.0,0.0,6639.289540344141,-48.18838907002492,-10227.982916810264,14089.634727225213,0.0,-6497.372320405344,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2921.5170399245526,3411.0330330715024,0.0,-0.0,0.0,0.0,0.0,0.0,-1997.107143399359,-19.62541911948903,-1394.3004705526541
t60,7618.904006049117,0.0,-2895.8437335655512,0.0,0.0,0.0,0.0,5499.474588328494,-36.98751473241099,-10185.54734607965,14077.508056703216,0.0,-6497.372320405344,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2909.390369402555,2253.9550307593177,0.0,-0.0,0.0,0.0,0.0,0.0,-857.292191383713,-8.424544781875106,-1388.2382945937295
t61,7903.092617622941,0.0,-2895.8437335655512,0.0,0.0,0.0,0.0,5094.0993807257255,-33.00392357850196,-10068.344341204613,14044.159712767723,0.0,-6497.372320405344,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2876.042025467062,1828.4304294455071,0.0,-0.0,0.0,0.0,0.0,0.0,-451.9169837809438,-4.440953627966075,-1372.0724920365972
t62,7781.469525381601,0.0,-2895.8437335655512,0.0,0.0,0.0,0.0,5139.379259261746,-33.44888548096473,-9991.55616559683,14022.938039354227,0.0,-6497.372320405344,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2854.8203520535662,1864.0516432857823,0.0,-0.0,0.0,0.0,0.0,0.0,-497.196862316964,-4.8859155304288375,-1361.9688654383897
t63,6794.034519065768,0.0,-2895.8437335655512,0.0,0.0,0.0,0.0,6028.4518160205735,-42.18573348218314,-9884.456868038607,13991.610807172401,0.0,-6497.372320405344,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2823.4931198717395,2746.7056081485175,0.0,-0.0,0.0,0.0,0.0,0.0,-1386.269419075792,-13.622763531647248,-1346.8134255410782
t64,4761.363432893662,0.0,-2895.8437335655512,0.0,0.0,0.0,0.0,8091.5025100508365,-64.4823754868884,-9892.539833892059,8582.830966238898,0.0,-1640.6395430757623,0.0,0.0,0.0,0.0,-4091.5025100508365,-25.174681486888403,-2825.514231625406,5388.141844860719,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1348.8341508607195
t65,1867.6971887754353,0.0,-54.38742935375953,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-10387.621492415918,12715.43251744204,0.0,-5077.695096164667,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2966.992054382043,10368.16711669906,0.0,-4912.330973630349,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1416.5284490687109
t66,0.0,2723.6537886665637,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-11297.96552166081,7127.764583511537,770.6962539887681,-0.0,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-3227.7154706049882,5580.110750226665,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1540.8030562266647
t67,0.0,2733.7574959833773,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-11308.069228977623,7444.510871128133,455.9710781258391,-0.0,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-3229.7365823586542,5581.121112886486,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1541.8134188864856
t68,0.0,2464.9988813561404,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-11039.310614350386,5771.348839628605,2052.3308629860494,-0.0,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-3152.934335719337,5543.737694473118,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1504.4300004731174
t69,0.0,2027.5083545381176,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-10601.820087532364,4916.67699531579,2782.704334448391,-0.0,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-3028.6359628688633,5484.126297543692,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1444.8186035436922
t70,0.0,1303.0725399225912,-0.0,0.0,0.0,0.0,0.0,8642.182396944781,-67.87066395053589,-9877.384272916837,8406.352397998942,0.0,-914.1350229855364,0.0,0.0,0.0,0.0,-4642.182396944781,-28.562969950535887,-2821.4720081180735,5385.110756881258,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1345.8030628812573
